type,name,source_file,folder
PROCEDURE,sp_AlterTable,00-sp_createIndex.sql,root
PROCEDURE,sp_createIndex,00-sp_createIndex.sql,root
PROCEDURE,sp_checkTableExistence,00-sp_createIndex.sql,root
PROCEDURE,sp_dropIndex,00-sp_createIndex.sql,root
PROCEDURE,sp_addPrimaryKey,00-sp_createIndex.sql,root
PROCEDURE,sp_dropPrimaryKey,00-sp_createIndex.sql,root
PROCEDURE,sp_renameColumn,00-sp_createIndex.sql,root
PROCEDURE,sp_renameTable,00-sp_createIndex.sql,root
PROCEDURE,sp_modifyColumn,00-sp_createIndex.sql,root
PROCEDURE,sp_dropColumn,00-sp_createIndex.sql,root
PROCEDURE,sp_alterTableAddTenant,00-sp_createIndex.sql,root
PROCEDURE,dowhile,10-time.sql,root
PROCEDURE,spCreateTime,10-time.sql,root
PROCEDURE,spCreateYM,10-time.sql,root
PROCEDURE,spLimpiarTablas,15-tablasMicrosip.sql,root
PROCEDURE,spFactorySettings,15-tablasMicrosip.sql,root
PROCEDURE,spCreateTempTables,15-tablasMicrosip.sql,root
PROCEDURE,spDropTempTables,15-tablasMicrosip.sql,root
PROCEDURE,spCreateTempTablesHistorico,15-tablasMicrosip.sql,root
PROCEDURE,spDropTempTablesHistorico,15-tablasMicrosip.sql,root
FUNCTION,fnExtractJson,20-vistasMicrosip.sql,root
FUNCTION,fnAgingDate,20-vistasMicrosip.sql,root
FUNCTION,fnServiceDate,20-vistasMicrosip.sql,root
FUNCTION,fnDayOrder30,20-vistasMicrosip.sql,root
FUNCTION,fnDayOrder,20-vistasMicrosip.sql,root
FUNCTION,fnDateInfo,20-vistasMicrosip.sql,root
FUNCTION,fnFirstDayOfWeek,20-vistasMicrosip.sql,root
FUNCTION,fnLastDayOfWeek,20-vistasMicrosip.sql,root
FUNCTION,fnYmYTD,20-vistasMicrosip.sql,root
FUNCTION,fnYmControl,20-vistasMicrosip.sql,root
FUNCTION,fnWeekName,20-vistasMicrosip.sql,root
FUNCTION,fnGrabChars,20-vistasMicrosip.sql,root
FUNCTION,fnGrabNums,20-vistasMicrosip.sql,root
FUNCTION,fnInvMesesAdelante,20-vistasMicrosip.sql,root
FUNCTION,fnInvMesesAtras,20-vistasMicrosip.sql,root
FUNCTION,fnTipoCambioUSD,20-vistasMicrosip.sql,root
FUNCTION,fnRemoveAccents,20-vistasMicrosip.sql,root
FUNCTION,fnRemoveSpecialCharacters,20-vistasMicrosip.sql,root
VIEW,biAlmacenes,20-vistasMicrosip.sql,root
VIEW,biVendedores,20-vistasMicrosip.sql,root
VIEW,biArticulos,20-vistasMicrosip.sql,root
VIEW,biArticulosAlmacen,20-vistasMicrosip.sql,root
VIEW,biCxcConcepto,20-vistasMicrosip.sql,root
VIEW,biCxpConcepto,20-vistasMicrosip.sql,root
VIEW,biClientes,20-vistasMicrosip.sql,root
VIEW,biProveedores,20-vistasMicrosip.sql,root
VIEW,biCxcCreditoSaldo,20-vistasMicrosip.sql,root
VIEW,biCxpVencimientoSub,20-vistasMicrosip.sql,root
VIEW,biCxpVencimientoSub2,20-vistasMicrosip.sql,root
VIEW,biCxpAnticipoSaldo,20-vistasMicrosip.sql,root
VIEW,biTesoreriaSaldo,20-vistasMicrosip.sql,root
VIEW,biTesoreria,20-vistasMicrosip.sql,root
VIEW,biComprasImpuestos2,20-vistasMicrosip.sql,root
VIEW,bimodulosgrupo1,20-vistasMicrosip.sql,root
VIEW,bimodulosgrupo2,20-vistasMicrosip.sql,root
VIEW,bimodulosgrupo3,20-vistasMicrosip.sql,root
VIEW,bicortegrupo3,20-vistasMicrosip.sql,root
VIEW,biContaDetalleSub,20-vistasMicrosip.sql,root
VIEW,biContaDetalle,20-vistasMicrosip.sql,root
VIEW,biContaAcumNiveles,20-vistasMicrosip.sql,root
VIEW,biContaAcumCierre,20-vistasMicrosip.sql,root
VIEW,biContaEliminarPolizas,20-vistasMicrosip.sql,root
VIEW,biPresupuestoSub,20-vistasMicrosip.sql,root
VIEW,biPresupuesto,20-vistasMicrosip.sql,root
VIEW,biContaPresupuestoNivelAuxiliar,20-vistasMicrosip.sql,root
VIEW,biSyncInfo,20-vistasMicrosip.sql,root
VIEW,biInvProveedor,20-vistasMicrosip.sql,root
VIEW,biBibliaInv,20-vistasMicrosip.sql,root
VIEW,biBibliaInvAlmacen,20-vistasMicrosip.sql,root
VIEW,biBibliaInvFechas,20-vistasMicrosip.sql,root
VIEW,biProyectoCxpConcepto,20-vistasMicrosip.sql,root
VIEW,biLogPost,20-vistasMicrosip.sql,root
VIEW,biEqTableDifHist,20-vistasMicrosip.sql,root
VIEW,vwMergePV_VEDetalle,20-vistasMicrosip.sql,root
VIEW,vwInvAntiguedadAlmacen,20-vistasMicrosip.sql,root
VIEW,vwInvAntiguedad,20-vistasMicrosip.sql,root
VIEW,vwComprasDetalle,20-vistasMicrosip.sql,root
VIEW,vwVentasDetalle,20-vistasMicrosip.sql,root
VIEW,vwPuntoVentaDetalle,20-vistasMicrosip.sql,root
VIEW,vwCxc,20-vistasMicrosip.sql,root
VIEW,vwCxcAplica,20-vistasMicrosip.sql,root
VIEW,vwCxp,20-vistasMicrosip.sql,root
VIEW,vwCxpAplica,20-vistasMicrosip.sql,root
PROCEDURE,spBiCFDIExplotarMicrosip,35-fiscalMicrosip.sql,root
PROCEDURE,spBiCFDIExplotarMicrosipFechas,35-fiscalMicrosip.sql,root
PROCEDURE,spBiCFDIExplotarMicrosipInicioFin,35-fiscalMicrosip.sql,root
PROCEDURE,spReportesFiscal,35-fiscalMicrosip.sql,root
PROCEDURE,spPagosRevisarComplemento,35-fiscalMicrosip.sql,root
PROCEDURE,spPagosRecordarComplemento,35-fiscalMicrosip.sql,root
PROCEDURE,spReportesListaNegra,35-fiscalMicrosip.sql,root
VIEW,biSAT69CFDIsRecibidos,35-fiscalMicrosip.sql,root
VIEW,biSATFirmesNoLocalizadosComprasYCxp,35-fiscalMicrosip.sql,root
VIEW,vwPolizasCfdiCancelado,35-fiscalMicrosip.sql,root
VIEW,vwEstatusCfdi,35-fiscalMicrosip.sql,root
VIEW,vwLogEstatusCfdi,35-fiscalMicrosip.sql,root
PROCEDURE,spReportesVentas_antes,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesVentas_despues,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesCompras_antes,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesCompras_despues,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesFinal,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesCatalogos,50-spBIMicrosip.sql,root
PROCEDURE,spReportesVentas,50-spBIMicrosip.sql,root
PROCEDURE,spCorteVentas,50-spBIMicrosip.sql,root
PROCEDURE,spReportesCx,50-spBIMicrosip.sql,root
PROCEDURE,spCorteCx,50-spBIMicrosip.sql,root
PROCEDURE,spReportesConta,50-spBIMicrosip.sql,root
PROCEDURE,spImportarFlujoCaja,50-spBIMicrosip.sql,root
PROCEDURE,spReportesCompras,50-spBIMicrosip.sql,root
PROCEDURE,spCalcBiModulosGrupo1,50-spBIMicrosip.sql,root
PROCEDURE,spABC_calc,50-spBIMicrosip.sql,root
PROCEDURE,spCamposParticulares,50-spBIMicrosip.sql,root
PROCEDURE,spCalcBiModulosGrupo2,50-spBIMicrosip.sql,root
PROCEDURE,spProyectoResumen,50-spBIMicrosip.sql,root
PROCEDURE,spCalcBiModulosGrupo3,50-spBIMicrosip.sql,root
PROCEDURE,spCalcCorteGrupo3,50-spBIMicrosip.sql,root
PROCEDURE,spBibliaInv,50-spBIMicrosip.sql,root
PROCEDURE,spInvAntiguedad,50-spBIMicrosip.sql,root
PROCEDURE,spInvAntiguedadAlmacen,50-spBIMicrosip.sql,root
PROCEDURE,spBibliaInvAlmacen,50-spBIMicrosip.sql,root
PROCEDURE,spImportarEqTable,50-spBIMicrosip.sql,root
PROCEDURE,spImportarParametrosCx,50-spBIMicrosip.sql,root
PROCEDURE,spReportesVentasBig,51-spBIMicrosipBig.sql,root
PROCEDURE,spReportesHistorico,52-spBIMicrosipHistorico.sql,root
PROCEDURE,spPostInitial,60-spPostMicrosip.sql,root
PROCEDURE,spAnalyzeSyncTables,60-spPostMicrosip.sql,root
PROCEDURE,spPostFinal,60-spPostMicrosip.sql,root
PROCEDURE,xpPostInitial,60-spPostMicrosip.sql,root
PROCEDURE,xpPostFinal,60-spPostMicrosip.sql,root
PROCEDURE,spRequestIngestion,60-spPostMicrosip.sql,root
EVENT,instalacionInicial,instalacion-1a-vez.sql,root
FUNCTION,fnRemoveSpecialAndAccents,spForecast.sql,root
PROCEDURE,spModulosGrupoLote,spModulosGrupoLote.sql,root
PROCEDURE,spProyectoResumen,spModulosGrupoLote.sql,root
PROCEDURE,sp_AlterTable,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_createIndex,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_checkTableExistence,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_dropIndex,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_addPrimaryKey,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_dropPrimaryKey,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_renameColumn,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_renameTable,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_modifyColumn,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_dropColumn,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,sp_alterTableAddTenant,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,dowhile,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCreateTime,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCreateYM,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spLimpiarTablas,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spFactorySettings,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCreateTempTables,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spDropTempTables,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCreateTempTablesHistorico,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spDropTempTablesHistorico,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnExtractJson,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnAgingDate,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnServiceDate,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnDayOrder30,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnDayOrder,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnDateInfo,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnFirstDayOfWeek,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnLastDayOfWeek,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnYmYTD,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnYmControl,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnWeekName,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnGrabChars,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnGrabNums,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnInvMesesAdelante,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnInvMesesAtras,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnTipoCambioUSD,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnRemoveAccents,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnRemoveSpecialCharacters,todo-microsip-sin-engine-memory.sql,root
VIEW,biAlmacenes,todo-microsip-sin-engine-memory.sql,root
VIEW,biVendedores,todo-microsip-sin-engine-memory.sql,root
VIEW,biArticulos,todo-microsip-sin-engine-memory.sql,root
VIEW,biArticulosAlmacen,todo-microsip-sin-engine-memory.sql,root
VIEW,biCxcConcepto,todo-microsip-sin-engine-memory.sql,root
VIEW,biCxpConcepto,todo-microsip-sin-engine-memory.sql,root
VIEW,biClientes,todo-microsip-sin-engine-memory.sql,root
VIEW,biProveedores,todo-microsip-sin-engine-memory.sql,root
VIEW,biCxcCreditoSaldo,todo-microsip-sin-engine-memory.sql,root
VIEW,biCxpVencimientoSub,todo-microsip-sin-engine-memory.sql,root
VIEW,biCxpVencimientoSub2,todo-microsip-sin-engine-memory.sql,root
VIEW,biCxpAnticipoSaldo,todo-microsip-sin-engine-memory.sql,root
VIEW,biTesoreriaSaldo,todo-microsip-sin-engine-memory.sql,root
VIEW,biTesoreria,todo-microsip-sin-engine-memory.sql,root
VIEW,biComprasImpuestos2,todo-microsip-sin-engine-memory.sql,root
VIEW,bimodulosgrupo1,todo-microsip-sin-engine-memory.sql,root
VIEW,bimodulosgrupo2,todo-microsip-sin-engine-memory.sql,root
VIEW,bimodulosgrupo3,todo-microsip-sin-engine-memory.sql,root
VIEW,bicortegrupo3,todo-microsip-sin-engine-memory.sql,root
VIEW,biContaDetalleSub,todo-microsip-sin-engine-memory.sql,root
VIEW,biContaDetalle,todo-microsip-sin-engine-memory.sql,root
VIEW,biContaAcumNiveles,todo-microsip-sin-engine-memory.sql,root
VIEW,biContaAcumCierre,todo-microsip-sin-engine-memory.sql,root
VIEW,biContaEliminarPolizas,todo-microsip-sin-engine-memory.sql,root
VIEW,biPresupuestoSub,todo-microsip-sin-engine-memory.sql,root
VIEW,biPresupuesto,todo-microsip-sin-engine-memory.sql,root
VIEW,biContaPresupuestoNivelAuxiliar,todo-microsip-sin-engine-memory.sql,root
VIEW,biSyncInfo,todo-microsip-sin-engine-memory.sql,root
VIEW,biInvProveedor,todo-microsip-sin-engine-memory.sql,root
VIEW,biBibliaInv,todo-microsip-sin-engine-memory.sql,root
VIEW,biBibliaInvAlmacen,todo-microsip-sin-engine-memory.sql,root
VIEW,biBibliaInvFechas,todo-microsip-sin-engine-memory.sql,root
VIEW,biProyectoCxpConcepto,todo-microsip-sin-engine-memory.sql,root
VIEW,biLogPost,todo-microsip-sin-engine-memory.sql,root
VIEW,biEqTableDifHist,todo-microsip-sin-engine-memory.sql,root
VIEW,vwMergePV_VEDetalle,todo-microsip-sin-engine-memory.sql,root
VIEW,vwInvAntiguedadAlmacen,todo-microsip-sin-engine-memory.sql,root
VIEW,vwInvAntiguedad,todo-microsip-sin-engine-memory.sql,root
VIEW,vwComprasDetalle,todo-microsip-sin-engine-memory.sql,root
VIEW,vwVentasDetalle,todo-microsip-sin-engine-memory.sql,root
VIEW,vwPuntoVentaDetalle,todo-microsip-sin-engine-memory.sql,root
