type,name,source_file,folder
FUNCTION,fnBiCFDITipoComprobanteEstandar,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnBiCFDIImpuestoEstandar,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnBiCFDIMonedaEstandar,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnBiCFDIRestoreSpecialCharacters,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnRegimenFiscalNumero,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnCleanEmail,todo-microsip-sin-engine-memory.sql,root
FUNCTION,fnEscapeDoubleQuote,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,debug_msg,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,log,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarComplementoPagoDR,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarComplementoPago,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarVerificar,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarLimpiar,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarEmisor,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarReceptor,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarTimbreFiscalDigital,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarComplemento,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarConceptoImpuesto,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarConcepto,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarImpuesto,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarComprobante,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotar,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarpCFDIInicioFin,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarMicrosip,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarMicrosipFechas,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBiCFDIExplotarMicrosipInicioFin,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesFiscal,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spPagosRevisarComplemento,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spPagosRecordarComplemento,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesListaNegra,todo-microsip-sin-engine-memory.sql,root
VIEW,biSAT69CFDIsRecibidos,todo-microsip-sin-engine-memory.sql,root
VIEW,biSATFirmesNoLocalizadosComprasYCxp,todo-microsip-sin-engine-memory.sql,root
VIEW,vwPolizasCfdiCancelado,todo-microsip-sin-engine-memory.sql,root
VIEW,vwEstatusCfdi,todo-microsip-sin-engine-memory.sql,root
VIEW,vwLogEstatusCfdi,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesVentas_antes,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesVentas_despues,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesCompras_antes,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesCompras_despues,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesFinal,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesCatalogos,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesVentas,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCorteVentas,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesCx,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCorteCx,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesConta,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spImportarFlujoCaja,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesCompras,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCalcBiModulosGrupo1,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spABC_calc,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCamposParticulares,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCalcBiModulosGrupo2,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spProyectoResumen,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spCalcBiModulosGrupo3,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBibliaInv,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spInvAntiguedad,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spInvAntiguedadAlmacen,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spBibliaInvAlmacen,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spImportarEqTable,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spImportarParametrosCx,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesVentasBig,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spReportesHistorico,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spPostInitial,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spAnalyzeSyncTables,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spPostFinal,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,xpPostInitial,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,xpPostFinal,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spRequestIngestion,todo-microsip-sin-engine-memory.sql,root
PROCEDURE,spFactorySettings,consolidado/15-tablasMicrosipConsolidado.sql,consolidado
PROCEDURE,spCreateTempTables,consolidado/15-tablasMicrosipConsolidado.sql,consolidado
PROCEDURE,spCreateTempTablesHistorico,consolidado/15-tablasMicrosipConsolidado.sql,consolidado
FUNCTION,fnAgingDate,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
FUNCTION,fnServiceDate,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
FUNCTION,fnDateInfo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biClientes,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biProveedores,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biAlmacenes,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxcVencimientoSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxcVencimientoSub2,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxcCreditoSaldo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxpVencimientoSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxpVencimientoSub2,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxpAnticipoSaldo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,bimodulosgrupo1,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,bimodulosgrupo2,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaDetalleSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumNivelAuxiliar,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumSDNivelAuxiliar,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumNiveles,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumCierre,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biPresupuestoSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biPresupuesto,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaPresupuestoNiveles,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biTesoreriaSaldo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biProyectoCxpConcepto,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biArticulos,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biArticulosAlmacen,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biInvProveedor,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biBibliaInv,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biBibliaInvAlmacen,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biBibliaInvFechas,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biLogPost,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biEqTableDifHist,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwVentasDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwMergePV_VEDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,bicortegrupo3,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxc,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxcAplica,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxp,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxpAplica,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwComprasDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosip,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosipFechas,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosipInicioFin,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosipTenantInicioFin,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesFiscal,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spPagosRevisarComplemento,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spPagosRecordarComplemento,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesListaNegra,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
VIEW,biSAT69CFDIsRecibidos,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
VIEW,biSATFirmesNoLocalizadosComprasYCxp,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
VIEW,vwPolizasCfdiCancelado,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentas_antes,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentas_despues,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCompras_antes,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCompras_despues,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesFinal,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCatalogos,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentas,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCx,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesConta,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spImportarFlujoCaja,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCompras,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCalcBiModulosGrupo1,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spBibliaInv,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spInvAntiguedad,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spInvAntiguedadAlmacen,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spBibliaInvAlmacen,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spLoteResumen,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCamposParticulares,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spImportarEqTable,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCalcCorteGrupo3,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCorteCx,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentasBig,consolidado/51-spBIMicrosipBigConsolidado.sql,consolidado
PROCEDURE,spLoteResumenBig,consolidado/51-spBIMicrosipBigConsolidado.sql,consolidado
PROCEDURE,spReportesHistorico,consolidado/52-spBIMicrosipHistoricoConsolidado.sql,consolidado
PROCEDURE,spPostInitial,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,spAnalyzeSyncTables,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,spPostFinal,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,xpPostInitial,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,xpPostFinal,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
EVENT,instalacionInicial,consolidado/instalacion-1a-vez.sql,consolidado
PROCEDURE,spModulosGrupoLote,consolidado/spModulosGrupoLoteConsolidado.sql,consolidado
PROCEDURE,spProyectoResumen,consolidado/spModulosGrupoLoteConsolidado.sql,consolidado
