type,name,source_file,folder
PROCEDURE,sp_AlterTable,00-sp_createIndex.sql,root
PROCEDURE,sp_createIndex,00-sp_createIndex.sql,root
PROCEDURE,sp_checkTableExistence,00-sp_createIndex.sql,root
PROCEDURE,sp_dropIndex,00-sp_createIndex.sql,root
PROCEDURE,sp_addPrimaryKey,00-sp_createIndex.sql,root
PROCEDURE,sp_dropPrimaryKey,00-sp_createIndex.sql,root
PROCEDURE,sp_renameColumn,00-sp_createIndex.sql,root
PROCEDURE,sp_renameTable,00-sp_createIndex.sql,root
PROCEDURE,sp_modifyColumn,00-sp_createIndex.sql,root
PROCEDURE,sp_dropColumn,00-sp_createIndex.sql,root
PROCEDURE,sp_alterTableAddTenant,00-sp_createIndex.sql,root
PROCEDURE,dowhile,10-time.sql,root
PROCEDURE,spCreateTime,10-time.sql,root
PROCEDURE,spCreateYM,10-time.sql,root
PROCEDURE,spLimpiarTablas,15-tablasMicrosip.sql,root
PROCEDURE,spFactorySettings,15-tablasMicrosip.sql,root
PROCEDURE,spCreateTempTables,15-tablasMicrosip.sql,root
PROCEDURE,spDropTempTables,15-tablasMicrosip.sql,root
PROCEDURE,spCreateTempTablesHistorico,15-tablasMicrosip.sql,root
PROCEDURE,spDropTempTablesHistorico,15-tablasMicrosip.sql,root
FUNCTION,fnExtractJson,20-vistasMicrosip.sql,root
FUNCTION,fnAgingDate,20-vistasMicrosip.sql,root
FUNCTION,fnServiceDate,20-vistasMicrosip.sql,root
FUNCTION,fnDayOrder30,20-vistasMicrosip.sql,root
FUNCTION,fnDayOrder,20-vistasMicrosip.sql,root
FUNCTION,fnDateInfo,20-vistasMicrosip.sql,root
FUNCTION,fnFirstDayOfWeek,20-vistasMicrosip.sql,root
FUNCTION,fnLastDayOfWeek,20-vistasMicrosip.sql,root
FUNCTION,fnYmYTD,20-vistasMicrosip.sql,root
FUNCTION,fnYmControl,20-vistasMicrosip.sql,root
FUNCTION,fnWeekName,20-vistasMicrosip.sql,root
FUNCTION,fnGrabChars,20-vistasMicrosip.sql,root
FUNCTION,fnGrabNums,20-vistasMicrosip.sql,root
FUNCTION,fnInvMesesAdelante,20-vistasMicrosip.sql,root
FUNCTION,fnInvMesesAtras,20-vistasMicrosip.sql,root
FUNCTION,fnTipoCambioUSD,20-vistasMicrosip.sql,root
FUNCTION,fnRemoveAccents,20-vistasMicrosip.sql,root
FUNCTION,fnRemoveSpecialCharacters,20-vistasMicrosip.sql,root
VIEW,biAlmacenes,20-vistasMicrosip.sql,root
VIEW,biVendedores,20-vistasMicrosip.sql,root
VIEW,biArticulos,20-vistasMicrosip.sql,root
VIEW,biArticulosAlmacen,20-vistasMicrosip.sql,root
VIEW,biCxcConcepto,20-vistasMicrosip.sql,root
VIEW,biCxpConcepto,20-vistasMicrosip.sql,root
VIEW,biClientes,20-vistasMicrosip.sql,root
VIEW,biProveedores,20-vistasMicrosip.sql,root
VIEW,biCxcCreditoSaldo,20-vistasMicrosip.sql,root
VIEW,biCxpVencimientoSub,20-vistasMicrosip.sql,root
VIEW,biCxpVencimientoSub2,20-vistasMicrosip.sql,root
VIEW,biCxpAnticipoSaldo,20-vistasMicrosip.sql,root
VIEW,biTesoreriaSaldo,20-vistasMicrosip.sql,root
VIEW,biTesoreria,20-vistasMicrosip.sql,root
VIEW,biComprasImpuestos2,20-vistasMicrosip.sql,root
VIEW,bimodulosgrupo1,20-vistasMicrosip.sql,root
VIEW,bimodulosgrupo2,20-vistasMicrosip.sql,root
VIEW,bimodulosgrupo3,20-vistasMicrosip.sql,root
VIEW,bicortegrupo3,20-vistasMicrosip.sql,root
VIEW,biContaDetalleSub,20-vistasMicrosip.sql,root
VIEW,biContaDetalle,20-vistasMicrosip.sql,root
VIEW,biContaAcumNiveles,20-vistasMicrosip.sql,root
VIEW,biContaAcumCierre,20-vistasMicrosip.sql,root
VIEW,biContaEliminarPolizas,20-vistasMicrosip.sql,root
VIEW,biPresupuestoSub,20-vistasMicrosip.sql,root
VIEW,biPresupuesto,20-vistasMicrosip.sql,root
VIEW,biContaPresupuestoNivelAuxiliar,20-vistasMicrosip.sql,root
VIEW,biSyncInfo,20-vistasMicrosip.sql,root
VIEW,biInvProveedor,20-vistasMicrosip.sql,root
VIEW,biBibliaInv,20-vistasMicrosip.sql,root
VIEW,biBibliaInvAlmacen,20-vistasMicrosip.sql,root
VIEW,biBibliaInvFechas,20-vistasMicrosip.sql,root
VIEW,biProyectoCxpConcepto,20-vistasMicrosip.sql,root
VIEW,biLogPost,20-vistasMicrosip.sql,root
VIEW,biEqTableDifHist,20-vistasMicrosip.sql,root
VIEW,vwMergePV_VEDetalle,20-vistasMicrosip.sql,root
VIEW,vwInvAntiguedadAlmacen,20-vistasMicrosip.sql,root
VIEW,vwInvAntiguedad,20-vistasMicrosip.sql,root
VIEW,vwComprasDetalle,20-vistasMicrosip.sql,root
VIEW,vwVentasDetalle,20-vistasMicrosip.sql,root
VIEW,vwPuntoVentaDetalle,20-vistasMicrosip.sql,root
VIEW,vwCxc,20-vistasMicrosip.sql,root
VIEW,vwCxcAplica,20-vistasMicrosip.sql,root
VIEW,vwCxp,20-vistasMicrosip.sql,root
VIEW,vwCxpAplica,20-vistasMicrosip.sql,root
PROCEDURE,spBiCFDIExplotarMicrosip,35-fiscalMicrosip.sql,root
PROCEDURE,spBiCFDIExplotarMicrosipFechas,35-fiscalMicrosip.sql,root
PROCEDURE,spBiCFDIExplotarMicrosipInicioFin,35-fiscalMicrosip.sql,root
PROCEDURE,spReportesFiscal,35-fiscalMicrosip.sql,root
PROCEDURE,spPagosRevisarComplemento,35-fiscalMicrosip.sql,root
PROCEDURE,spPagosRecordarComplemento,35-fiscalMicrosip.sql,root
PROCEDURE,spReportesListaNegra,35-fiscalMicrosip.sql,root
VIEW,biSAT69CFDIsRecibidos,35-fiscalMicrosip.sql,root
VIEW,biSATFirmesNoLocalizadosComprasYCxp,35-fiscalMicrosip.sql,root
VIEW,vwPolizasCfdiCancelado,35-fiscalMicrosip.sql,root
VIEW,vwEstatusCfdi,35-fiscalMicrosip.sql,root
VIEW,vwLogEstatusCfdi,35-fiscalMicrosip.sql,root
PROCEDURE,spReportesVentas_antes,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesVentas_despues,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesCompras_antes,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesCompras_despues,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesFinal,49-spEspecialesMicrosip.sql,root
PROCEDURE,spReportesCatalogos,50-spBIMicrosip.sql,root
PROCEDURE,spReportesVentas,50-spBIMicrosip.sql,root
PROCEDURE,spCorteVentas,50-spBIMicrosip.sql,root
PROCEDURE,spReportesCx,50-spBIMicrosip.sql,root
PROCEDURE,spCorteCx,50-spBIMicrosip.sql,root
PROCEDURE,spReportesConta,50-spBIMicrosip.sql,root
PROCEDURE,spImportarFlujoCaja,50-spBIMicrosip.sql,root
PROCEDURE,spReportesCompras,50-spBIMicrosip.sql,root
PROCEDURE,spCalcBiModulosGrupo1,50-spBIMicrosip.sql,root
PROCEDURE,spABC_calc,50-spBIMicrosip.sql,root
PROCEDURE,spCamposParticulares,50-spBIMicrosip.sql,root
PROCEDURE,spCalcBiModulosGrupo2,50-spBIMicrosip.sql,root
PROCEDURE,spProyectoResumen,50-spBIMicrosip.sql,root
PROCEDURE,spCalcBiModulosGrupo3,50-spBIMicrosip.sql,root
PROCEDURE,spCalcCorteGrupo3,50-spBIMicrosip.sql,root
PROCEDURE,spBibliaInv,50-spBIMicrosip.sql,root
PROCEDURE,spInvAntiguedad,50-spBIMicrosip.sql,root
PROCEDURE,spInvAntiguedadAlmacen,50-spBIMicrosip.sql,root
PROCEDURE,spBibliaInvAlmacen,50-spBIMicrosip.sql,root
PROCEDURE,spImportarEqTable,50-spBIMicrosip.sql,root
PROCEDURE,spImportarParametrosCx,50-spBIMicrosip.sql,root
PROCEDURE,spReportesVentasBig,51-spBIMicrosipBig.sql,root
PROCEDURE,spReportesHistorico,52-spBIMicrosipHistorico.sql,root
PROCEDURE,spPostInitial,60-spPostMicrosip.sql,root
PROCEDURE,spAnalyzeSyncTables,60-spPostMicrosip.sql,root
PROCEDURE,spPostFinal,60-spPostMicrosip.sql,root
PROCEDURE,xpPostInitial,60-spPostMicrosip.sql,root
PROCEDURE,xpPostFinal,60-spPostMicrosip.sql,root
PROCEDURE,spRequestIngestion,60-spPostMicrosip.sql,root
EVENT,instalacionInicial,instalacion-1a-vez.sql,root
PROCEDURE,spModulosGrupoLote,spModulosGrupoLote.sql,root
PROCEDURE,spProyectoResumen,spModulosGrupoLote.sql,root
PROCEDURE,spFactorySettings,consolidado/15-tablasMicrosipConsolidado.sql,consolidado
PROCEDURE,spCreateTempTables,consolidado/15-tablasMicrosipConsolidado.sql,consolidado
PROCEDURE,spCreateTempTablesHistorico,consolidado/15-tablasMicrosipConsolidado.sql,consolidado
FUNCTION,fnAgingDate,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
FUNCTION,fnServiceDate,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
FUNCTION,fnDateInfo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biClientes,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biProveedores,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biAlmacenes,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxcVencimientoSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxcVencimientoSub2,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxcCreditoSaldo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxpVencimientoSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxpVencimientoSub2,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biCxpAnticipoSaldo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,bimodulosgrupo1,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,bimodulosgrupo2,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaDetalleSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumNivelAuxiliar,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumSDNivelAuxiliar,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumNiveles,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaAcumCierre,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biPresupuestoSub,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biPresupuesto,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biContaPresupuestoNiveles,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biTesoreriaSaldo,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biProyectoCxpConcepto,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biArticulos,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biArticulosAlmacen,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biInvProveedor,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biBibliaInv,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biBibliaInvAlmacen,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biBibliaInvFechas,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biLogPost,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,biEqTableDifHist,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwVentasDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwMergePV_VEDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,bicortegrupo3,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxc,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxcAplica,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxp,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwCxpAplica,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
VIEW,vwComprasDetalle,consolidado/20-vistasMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosip,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosipFechas,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosipInicioFin,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spBiCFDIExplotarMicrosipTenantInicioFin,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesFiscal,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spPagosRevisarComplemento,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spPagosRecordarComplemento,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesListaNegra,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
VIEW,biSAT69CFDIsRecibidos,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
VIEW,biSATFirmesNoLocalizadosComprasYCxp,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
VIEW,vwPolizasCfdiCancelado,consolidado/35-fiscalMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentas_antes,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentas_despues,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCompras_antes,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCompras_despues,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesFinal,consolidado/49-spEspecialesMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCatalogos,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentas,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCx,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesConta,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spImportarFlujoCaja,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesCompras,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCalcBiModulosGrupo1,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spBibliaInv,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spInvAntiguedad,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spInvAntiguedadAlmacen,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spBibliaInvAlmacen,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spLoteResumen,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCamposParticulares,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spImportarEqTable,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCalcCorteGrupo3,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spCorteCx,consolidado/50-spBIMicrosipConsolidado.sql,consolidado
PROCEDURE,spReportesVentasBig,consolidado/51-spBIMicrosipBigConsolidado.sql,consolidado
PROCEDURE,spLoteResumenBig,consolidado/51-spBIMicrosipBigConsolidado.sql,consolidado
PROCEDURE,spReportesHistorico,consolidado/52-spBIMicrosipHistoricoConsolidado.sql,consolidado
PROCEDURE,spPostInitial,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,spAnalyzeSyncTables,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,spPostFinal,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,xpPostInitial,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
PROCEDURE,xpPostFinal,consolidado/60-spPostMicrosipConsolidado.sql,consolidado
EVENT,instalacionInicial,consolidado/instalacion-1a-vez.sql,consolidado
PROCEDURE,spModulosGrupoLote,consolidado/spModulosGrupoLoteConsolidado.sql,consolidado
PROCEDURE,spProyectoResumen,consolidado/spModulosGrupoLoteConsolidado.sql,consolidado
